%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N1864 X7.94 Y-6.4292
N1866 X8.11 Y-5.6763
N1868 X8.17 Y-4.827
N1870 X8.11 Y-3.9416
N1872 X7.94 Y-3.1625
N1874 X7.67 Y-2.4896
N1876 X7.28 Y-1.923
N1878 X6.79 Y-1.4737
N1880 X6.2 Y-1.1527
N1882 X5.52 Y-0.96018
N1884 X4.73 Y-0.896
N1886 X3.97 Y-0.96231
N1888 Z-2.0 F300.
N1890 X3.3 Y-1.1612
N1892 X2.72 Y-1.4928
N1894 X2.22 Y-1.957
N1896 X1.82 Y-2.5346
N1898 X1.54 Y-3.2055
N1900 X1.37 Y-3.9696
N1902 X1.31 Y-4.827
N1904 X1.37 Y-5.6877
N1906 X1.54 Y-6.4467
N1908 X1.82 Y-7.1042
N1910 X2.21 Y-7.66
N1912 X2.7 Y-8.1019
N1914 X3.29 Y-8.4175
N1916 X3.97 Y-8.6069
N1918 X4.75 Y-8.67
N1920 X5.52 Y-8.606
N1922 X6.19 Y-8.414
N1924 X6.78 Y-8.094
N1926 X7.27 Y-7.646
N1928 X7.66 Y-7.0858
N1930 X7.94 Y-6.4292
N1932 X8.11 Y-5.6763
N1934 X8.17 Y-4.827
N1936 X8.11 Y-3.9416
N1938 X7.94 Y-3.1625
N1940 X7.67 Y-2.4896
N1942 X7.28 Y-1.923
N1944 X6.79 Y-1.4737
N1946 X6.2 Y-1.1527
N1948 X5.52 Y-0.96018
N1950 X4.73 Y-0.896
N1952 X3.97 Y-0.96231
N1954 Z-2.5 F300.
N1956 X3.3 Y-1.1612
N1958 X2.72 Y-1.4928
N1960 X2.22 Y-1.957
N1962 X1.82 Y-2.5346
N1964 X1.54 Y-3.2055
N1966 X1.37 Y-3.9696
N1968 X1.31 Y-4.827
N1970 X1.37 Y-5.6877
N1972 X1.54 Y-6.4467
N1974 X1.82 Y-7.1042
N1976 X2.21 Y-7.66
N1978 X2.7 Y-8.1019
N1980 X3.29 Y-8.4175
N1982 X3.97 Y-8.6069
N1984 X4.75 Y-8.67
N1986 X5.52 Y-8.606
N1988 X6.19 Y-8.414
N1990 X6.78 Y-8.094
N1992 X7.27 Y-7.646
N1994 X7.66 Y-7.0858
N1996 X7.94 Y-6.4292
N1998 X8.11 Y-5.6763
N2000 X8.17 Y-4.827
N2002 X8.11 Y-3.9416
N2004 X7.94 Y-3.1625
N2006 X7.67 Y-2.4896
N2008 X7.28 Y-1.923
N2010 X6.79 Y-1.4737
N2012 X6.2 Y-1.1527
N2014 X5.52 Y-0.96018
N2016 X4.73 Y-0.896
N2018 X3.97 Y-0.96231
N2020 Z-3.0 F300.
N2022 X3.3 Y-1.1612
N2024 X2.72 Y-1.4928
N2026 X2.22 Y-1.957
N2028 X1.82 Y-2.5346
N2030 X1.54 Y-3.2055
N2032 X1.37 Y-3.9696
N2034 X1.31 Y-4.827
N2036 X1.37 Y-5.6877
N2038 X1.54 Y-6.4467
N2040 X1.82 Y-7.1042
N2042 X2.21 Y-7.66
N2044 X2.7 Y-8.1019
N2046 X3.29 Y-8.4175
N2048 X3.97 Y-8.6069
N2050 X4.75 Y-8.67
N2052 X5.52 Y-8.606
N2054 X6.19 Y-8.414
N2056 X6.78 Y-8.094
N2058 X7.27 Y-7.646
N2060 X7.66 Y-7.0858
N2062 X7.94 Y-6.4292
N2064 X8.11 Y-5.6763
N2066 X8.17 Y-4.827
N2068 X8.11 Y-3.9416
N2070 X7.94 Y-3.1625
N2072 X7.67 Y-2.4896
N2074 X7.28 Y-1.923
N2076 X6.79 Y-1.4737
N2078 X6.2 Y-1.1527
N2080 X5.52 Y-0.96018
N2082 X4.73 Y-0.896
N2084 X3.97 Y-0.96231
N2086 Z-3.5 F300.
N2088 X3.3 Y-1.1612
N2090 X2.72 Y-1.4928
N2092 X2.22 Y-1.957
N2094 X1.82 Y-2.5346
N2096 X1.54 Y-3.2055
N2098 X1.37 Y-3.9696
N2100 X1.31 Y-4.827
N2102 X1.37 Y-5.6877
N2104 X1.54 Y-6.4467
N2106 X1.82 Y-7.1042
N2108 X2.21 Y-7.66
N2110 X2.7 Y-8.1019
N2112 X3.29 Y-8.4175
N2114 X3.97 Y-8.6069
N2116 X4.75 Y-8.67
N2118 X5.52 Y-8.606
N2120 X6.19 Y-8.414
N2122 X6.78 Y-8.094
N2124 X7.27 Y-7.646
N2126 X7.66 Y-7.0858
N2128 X7.94 Y-6.4292
N2130 X8.11 Y-5.6763
N2132 X8.17 Y-4.827
N2134 X8.11 Y-3.9416
N2136 X7.94 Y-3.1625
N2138 X7.67 Y-2.4896
N2140 X7.28 Y-1.923
N2142 X6.79 Y-1.4737
N2144 X6.2 Y-1.1527
N2146 X5.52 Y-0.96018
N2148 X4.73 Y-0.896
N2150 X3.97 Y-0.96231
N2152 Z-4.0 F300.
N2154 X3.3 Y-1.1612
N2156 X2.72 Y-1.4928
N2158 X2.22 Y-1.957
N2160 X1.82 Y-2.5346
N2162 X1.54 Y-3.2055
N2164 X1.37 Y-3.9696
N2166 X1.31 Y-4.827
N2168 X1.37 Y-5.6877
N2170 X1.54 Y-6.4467
N2172 X1.82 Y-7.1042
N2174 X2.21 Y-7.66
N2176 X2.7 Y-8.1019
N2178 X3.29 Y-8.4175
N2180 X3.97 Y-8.6069
N2182 X4.75 Y-8.67
N2184 X5.52 Y-8.606
N2186 X6.19 Y-8.414
N2188 X6.78 Y-8.094
N2190 X7.27 Y-7.646
N2192 X7.66 Y-7.0858
N2194 X7.94 Y-6.4292
N2196 X8.11 Y-5.6763
N2198 X8.17 Y-4.827
N2200 X8.11 Y-3.9416
N2202 X7.94 Y-3.1625
N2204 X7.67 Y-2.4896
N2206 X7.28 Y-1.923
N2208 X6.79 Y-1.4737
N2210 X6.2 Y-1.1527
N2212 X5.52 Y-0.96018
N2214 X4.73 Y-0.896
N2216 X3.97 Y-0.96231
N2218 Z-4.5 F300.
N2220 X3.3 Y-1.1612
N2222 X2.72 Y-1.4928
N2224 X2.22 Y-1.957
N2226 X1.82 Y-2.5346
N2228 X1.54 Y-3.2055
N2230 X1.37 Y-3.9696
N2232 X1.31 Y-4.827
N2234 X1.37 Y-5.6877
N2236 X1.54 Y-6.4467
N2238 X1.82 Y-7.1042
N2240 X2.21 Y-7.66
N2242 X2.7 Y-8.1019
N2244 X3.29 Y-8.4175
N2246 X3.97 Y-8.6069
N2248 X4.75 Y-8.67
N2250 X5.52 Y-8.606
N2252 X6.19 Y-8.414
N2254 X6.78 Y-8.094
N2256 X7.27 Y-7.646
N2258 X7.66 Y-7.0858
N2260 X7.94 Y-6.4292
N2262 X8.11 Y-5.6763
N2264 X8.17 Y-4.827
N2266 X8.11 Y-3.9416
N2268 X7.94 Y-3.1625
N2270 X7.67 Y-2.4896
N2272 X7.28 Y-1.923
N2274 X6.79 Y-1.4737
N2276 X6.2 Y-1.1527
N2278 X5.52 Y-0.96018
N2280 X4.73 Y-0.896
N2282 X3.97 Y-0.96231
N2284 Z-5.0 F300.
N2286 X3.3 Y-1.1612
N2288 X2.72 Y-1.4928
N2290 X2.22 Y-1.957
N2292 X1.82 Y-2.5346
N2294 X1.54 Y-3.2055
N2296 X1.37 Y-3.9696
N2298 X1.31 Y-4.827
N2300 X1.37 Y-5.6877
N2302 X1.54 Y-6.4467
N2304 X1.82 Y-7.1042
N2306 X2.21 Y-7.66
N2308 X2.7 Y-8.1019
N2310 X3.29 Y-8.4175
N2312 X3.97 Y-8.6069
N2314 X4.75 Y-8.67
N2316 X5.52 Y-8.606
N2318 X6.19 Y-8.414
N2320 X6.78 Y-8.094
N2322 X7.27 Y-7.646
N2324 X7.66 Y-7.0858
N2326 X7.94 Y-6.4292
N2328 X8.11 Y-5.6763
N2330 X8.17 Y-4.827
N2332 X8.11 Y-3.9416
N2334 X7.94 Y-3.1625
N2336 X7.67 Y-2.4896
N2338 X7.28 Y-1.923
N2340 X6.79 Y-1.4737
N2342 X6.2 Y-1.1527
N2344 X5.52 Y-0.96018
N2346 X4.73 Y-0.896
N2348 X3.97 Y-0.96231
N2350 Z-5.5 F300.
N2352 X3.3 Y-1.1612
N2354 X2.72 Y-1.4928
N2356 X2.22 Y-1.957
N2358 X1.82 Y-2.5346
N2360 X1.54 Y-3.2055
N2362 X1.37 Y-3.9696
N2364 X1.31 Y-4.827
N2366 X1.37 Y-5.6877
N2368 X1.54 Y-6.4467
N2370 X1.82 Y-7.1042
N2372 X2.21 Y-7.66
N2374 X2.7 Y-8.1019
N2376 X3.29 Y-8.4175
N2378 X3.97 Y-8.6069
N2380 X4.75 Y-8.67
N2382 X5.52 Y-8.606
N2384 X6.19 Y-8.414
N2386 X6.78 Y-8.094
N2388 X7.27 Y-7.646
N2390 X7.66 Y-7.0858
N2392 X7.94 Y-6.4292
N2394 X8.11 Y-5.6763
N2396 X8.17 Y-4.827
N2398 X8.11 Y-3.9416
N2400 X7.94 Y-3.1625
N2402 X7.67 Y-2.4896
N2404 X7.28 Y-1.923
N2406 X6.79 Y-1.4737
N2408 X6.2 Y-1.1527
N2410 X5.52 Y-0.96018
N2412 X4.73 Y-0.896
N2414 X3.97 Y-0.96231
N2416 Z-6.0 F300.
N2418 X3.3 Y-1.1612
N2420 X2.72 Y-1.4928
N2422 X2.22 Y-1.957
N2424 X1.82 Y-2.5346
N2426 X1.54 Y-3.2055
N2428 X1.37 Y-3.9696
N2430 X1.31 Y-4.827
N2432 X1.37 Y-5.6877
N2434 X1.54 Y-6.4467
N2436 X1.82 Y-7.1042
N2438 X2.21 Y-7.66
N2440 X2.7 Y-8.1019
N2442 X3.29 Y-8.4175
N2444 X3.97 Y-8.6069
N2446 X4.75 Y-8.67
N2448 X5.52 Y-8.606
N2450 X6.19 Y-8.414
N2452 X6.78 Y-8.094
N2454 X7.27 Y-7.646
N2456 X7.66 Y-7.0858
N2458 X7.94 Y-6.4292
N2460 X8.11 Y-5.6763
N2462 X8.17 Y-4.827
N2464 X8.11 Y-3.9416
N2466 X7.94 Y-3.1625
N2468 X7.67 Y-2.4896
N2470 X7.28 Y-1.923
N2472 X6.79 Y-1.4737
N2474 X6.2 Y-1.1527
N2476 X5.52 Y-0.96018
N2478 X4.73 Y-0.896
N2480 X3.97 Y-0.96231
N2482 Z2.
N2484 G00 X18.85 Y0.087494
N2486 G01 Z-0.5 F300.
N2488 X19.49 Y-0.033997
N2490 X20.09 Y-0.2365
N2492 X20.64 Y-0.51999
N2494 X21.15 Y-0.88162
N2496 X21.6 Y-1.3175
N2498 X21.98 Y-1.8276
N2500 X22.31 Y-2.412
N2502 X21.25 Y-2.944
N2504 X20.68 Y-2.0659
N2506 X19.99 Y-1.4387
N2508 X19.17 Y-1.0624
N2510 X18.22 Y-0.937
N2512 X17.48 Y-1.0039
N2514 X16.82 Y-1.2047
N2516 X16.23 Y-1.5394
N2518 X15.73 Y-2.008
N2520 X15.33 Y-2.5867
N2522 X15.04 Y-3.2517
N2524 X14.87 Y-4.0032
N2526 X14.81 Y-4.841
N2528 X14.87 Y-5.6846
N2530 X15.03 Y-6.4332
N2532 X15.31 Y-7.087
N2534 X15.69 Y-7.646
N2536 X16.18 Y-8.094
N2538 X16.76 Y-8.414
N2540 X17.42 Y-8.606
N2542 X18.17 Y-8.67
N2544 X18.66 Y-8.6428
N2546 X19.11 Y-8.5612
N2548 X19.53 Y-8.4253
N2550 X19.92 Y-8.235
N2552 X20.26 Y-7.9932
N2554 X20.56 Y-7.7027
N2556 X20.8 Y-7.3637
N2558 X20.99 Y-6.976
N2560 X22.22 Y-7.38
N2562 X21.94 Y-7.9262
N2564 X21.6 Y-8.401
N2566 X21.19 Y-8.8042
N2568 X20.71 Y-9.136
N2570 X20.17 Y-9.395
N2572 X19.56 Y-9.58
N2574 X18.89 Y-9.691
N2576 X18.15 Y-9.728
N2578 X17.12 Y-9.6468
N2580 X16.21 Y-9.4032
N2582 X15.41 Y-8.9973
N2584 X14.73 Y-8.429
N2586 X14.19 Y-7.718
N2588 X13.8 Y-6.883
N2590 X13.57 Y-5.924
N2592 X13.49 Y-4.841
N2594 X13.53 Y-4.1018
N2596 X13.63 Y-3.414
N2598 X13.81 Y-2.7777
N2600 X14.05 Y-2.193
N2602 X14.36 Y-1.6662
N2604 X14.73 Y-1.204
N2606 X15.16 Y-0.80624
N2608 X15.66 Y-0.47299
N2610 X16.21 Y-0.21005
N2612 X16.81 Y-0.022247
N2614 X17.46 Y0.090424
N2616 X18.16 Y0.12799
N2618 X18.85 Y0.087494
N2620 Z-1.0 F300.
N2622 X19.49 Y-0.033997
N2624 X20.09 Y-0.2365
N2626 X20.64 Y-0.51999
N2628 X21.15 Y-0.88162
N2630 X21.6 Y-1.3175
N2632 X21.98 Y-1.8276
N2634 X22.31 Y-2.412
N2636 X21.25 Y-2.944
N2638 X20.68 Y-2.0659
N2640 X19.99 Y-1.4387
N2642 X19.17 Y-1.0624
N2644 X18.22 Y-0.937
N2646 X17.48 Y-1.0039
N2648 X16.82 Y-1.2047
N2650 X16.23 Y-1.5394
N2652 X15.73 Y-2.008
N2654 X15.33 Y-2.5867
N2656 X15.04 Y-3.2517
N2658 X14.87 Y-4.0032
N2660 X14.81 Y-4.841
N2662 X14.87 Y-5.6846
N2664 X15.03 Y-6.4332
N2666 X15.31 Y-7.087
N2668 X15.69 Y-7.646
N2670 X16.18 Y-8.094
N2672 X16.76 Y-8.414
N2674 X17.42 Y-8.606
N2676 X18.17 Y-8.67
N2678 X18.66 Y-8.6428
N2680 X19.11 Y-8.5612
N2682 X19.53 Y-8.4253
N2684 X19.92 Y-8.235
N2686 X20.26 Y-7.9932
N2688 X20.56 Y-7.7027
N2690 X20.8 Y-7.3637
N2692 X20.99 Y-6.976
N2694 X22.22 Y-7.38
N2696 X21.94 Y-7.9262
N2698 X21.6 Y-8.401
N2700 X21.19 Y-8.8042
N2702 X20.71 Y-9.136
N2704 X20.17 Y-9.395
N2706 X19.56 Y-9.58
N2708 X18.89 Y-9.691
N2710 X18.15 Y-9.728
N2712 X17.12 Y-9.6468
N2714 X16.21 Y-9.4032
N2716 X15.41 Y-8.9973
N2718 X14.73 Y-8.429
N2720 X14.19 Y-7.718
N2722 X13.8 Y-6.883
N2724 X13.57 Y-5.924
N2726 X13.49 Y-4.841
N2728 X13.53 Y-4.1018
N2730 X13.63 Y-3.414
N2732 X13.81 Y-2.7777
N2734 X14.05 Y-2.193
N2736 X14.36 Y-1.6662
N2738 X14.73 Y-1.204
N2740 X15.16 Y-0.80624
N2742 X15.66 Y-0.47299
N2744 X16.21 Y-0.21005
N2746 X16.81 Y-0.022247
N2748 X17.46 Y0.090424
N2750 X18.16 Y0.12799
N2752 X18.85 Y0.087494
N2754 Z-1.5 F300.
N2756 X19.49 Y-0.033997
N2758 X20.09 Y-0.2365
N2760 X20.64 Y-0.51999
N2762 X21.15 Y-0.88162
N2764 X21.6 Y-1.3175
N2766 X21.98 Y-1.8276
N2768 X22.31 Y-2.412
N2770 X21.25 Y-2.944
N2772 X20.68 Y-2.0659
N2774 X19.99 Y-1.4387
N2776 X19.17 Y-1.0624
N2778 X18.22 Y-0.937
N2780 X17.48 Y-1.0039
N2782 X16.82 Y-1.2047
N2784 X16.23 Y-1.5394
N2786 X15.73 Y-2.008
N2788 X15.33 Y-2.5867
N2790 X15.04 Y-3.2517
N2792 X14.87 Y-4.0032
N2794 X14.81 Y-4.841
N2796 X14.87 Y-5.6846
N2798 X15.03 Y-6.4332
N2800 X15.31 Y-7.087
N2802 X15.69 Y-7.646
N2804 X16.18 Y-8.094
N2806 X16.76 Y-8.414
N2808 X17.42 Y-8.606
N2810 X18.17 Y-8.67
N2812 X18.66 Y-8.6428
N2814 X19.11 Y-8.5612
N2816 X19.53 Y-8.4253
N2818 X19.92 Y-8.235
N2820 X20.26 Y-7.9932
N2822 X20.56 Y-7.7027
N2824 X20.8 Y-7.3637
N2826 X20.99 Y-6.976
N2828 X22.22 Y-7.38
N2830 X21.94 Y-7.9262
N2832 X21.6 Y-8.401
N2834 X21.19 Y-8.8042
N2836 X20.71 Y-9.136
N2838 X20.17 Y-9.395
N2840 X19.56 Y-9.58
N2842 X18.89 Y-9.691
N2844 X18.15 Y-9.728
N2846 X17.12 Y-9.6468
N2848 X16.21 Y-9.4032
N2850 X15.41 Y-8.9973
N2852 X14.73 Y-8.429
N2854 X14.19 Y-7.718
N2856 X13.8 Y-6.883
N2858 X13.57 Y-5.924
N2860 X13.49 Y-4.841
N2862 X13.53 Y-4.1018
N2864 X13.63 Y-3.414
N2866 X13.81 Y-2.7777
N2868 X14.05 Y-2.193
N2870 X14.36 Y-1.6662
N2872 X14.73 Y-1.204
N2874 X15.16 Y-0.80624
N2876 X15.66 Y-0.47299
N2878 X16.21 Y-0.21005
N2880 X16.81 Y-0.022247
N2882 X17.46 Y0.090424
N2884 X18.16 Y0.12799
N2886 X18.85 Y0.087494
N2888 Z-2.0 F300.
N2890 X19.49 Y-0.033997
N2892 X20.09 Y-0.2365
N2894 X20.64 Y-0.51999
N2896 X21.15 Y-0.88162
N2898 X21.6 Y-1.3175
N2900 X21.98 Y-1.8276
N2902 X22.31 Y-2.412
N2904 X21.25 Y-2.944
N2906 X20.68 Y-2.0659
N2908 X19.99 Y-1.4387
N2910 X19.17 Y-1.0624
N2912 X18.22 Y-0.937
N2914 X17.48 Y-1.0039
N2916 X16.82 Y-1.2047
N2918 X16.23 Y-1.5394
N2920 X15.73 Y-2.008
N2922 X15.33 Y-2.5867
N2924 X15.04 Y-3.2517
N2926 X14.87 Y-4.0032
N2928 X14.81 Y-4.841
N2930 X14.87 Y-5.6846
N2932 X15.03 Y-6.4332
N2934 X15.31 Y-7.087
N2936 X15.69 Y-7.646
N2938 X16.18 Y-8.094
N2940 X16.76 Y-8.414
N2942 X17.42 Y-8.606
N2944 X18.17 Y-8.67
N2946 X18.66 Y-8.6428
N2948 X19.11 Y-8.5612
N2950 X19.53 Y-8.4253
N2952 X19.92 Y-8.235
N2954 X20.26 Y-7.9932
N2956 X20.56 Y-7.7027
N2958 X20.8 Y-7.3637
N2960 X20.99 Y-6.976
N2962 X22.22 Y-7.38
N2964 X21.94 Y-7.9262
N2966 X21.6 Y-8.401
N2968 X21.19 Y-8.8042
N2970 X20.71 Y-9.136
N2972 X20.17 Y-9.395
N2974 X19.56 Y-9.58
N2976 X18.89 Y-9.691
N2978 X18.15 Y-9.728
N2980 X17.12 Y-9.6468
N2982 X16.21 Y-9.4032
N2984 X15.41 Y-8.9973
N2986 X14.73 Y-8.429
N2988 X14.19 Y-7.718
N2990 X13.8 Y-6.883
N2992 X13.57 Y-5.924
N2994 X13.49 Y-4.841
N2996 X13.53 Y-4.1018
N2998 X13.63 Y-3.414
N3000 X13.81 Y-2.7777
N3002 X14.05 Y-2.193
N3004 X14.36 Y-1.6662
N3006 X14.73 Y-1.204
N3008 X15.16 Y-0.80624
N3010 X15.66 Y-0.47299
N3012 X16.21 Y-0.21005
N3014 X16.81 Y-0.022247
N3016 X17.46 Y0.090424
N3018 X18.16 Y0.12799
N3020 X18.85 Y0.087494
N3022 Z-2.5 F300.
N3024 X19.49 Y-0.033997
N3026 X20.09 Y-0.2365
N3028 X20.64 Y-0.51999
N3030 X21.15 Y-0.88162
N3032 X21.6 Y-1.3175
N3034 X21.98 Y-1.8276
N3036 X22.31 Y-2.412
N3038 X21.25 Y-2.944
N3040 X20.68 Y-2.0659
N3042 X19.99 Y-1.4387
N3044 X19.17 Y-1.0624
N3046 X18.22 Y-0.937
N3048 X17.48 Y-1.0039
N3050 X16.82 Y-1.2047
N3052 X16.23 Y-1.5394
N3054 X15.73 Y-2.008
N3056 X15.33 Y-2.5867
N3058 X15.04 Y-3.2517
N3060 X14.87 Y-4.0032
N3062 X14.81 Y-4.841
N3064 X14.87 Y-5.6846
N3066 X15.03 Y-6.4332
N3068 X15.31 Y-7.087
N3070 X15.69 Y-7.646
N3072 X16.18 Y-8.094
N3074 X16.76 Y-8.414
N3076 X17.42 Y-8.606
N3078 X18.17 Y-8.67
N3080 X18.66 Y-8.6428
N3082 X19.11 Y-8.5612
N3084 X19.53 Y-8.4253
N3086 X19.92 Y-8.235
N3088 X20.26 Y-7.9932
N3090 X20.56 Y-7.7027
N3092 X20.8 Y-7.3637
N3094 X20.99 Y-6.976
N3096 X22.22 Y-7.38
N3098 X21.94 Y-7.9262
N3100 X21.6 Y-8.401
N3102 X21.19 Y-8.8042
N3104 X20.71 Y-9.136
N3106 X20.17 Y-9.395
N3108 X19.56 Y-9.58
N3110 X18.89 Y-9.691
N3112 X18.15 Y-9.728
N3114 X17.12 Y-9.6468
N3116 X16.21 Y-9.4032
N3118 X15.41 Y-8.9973
N3120 X14.73 Y-8.429
N3122 X14.19 Y-7.718
N3124 X13.8 Y-6.883
N3126 X13.57 Y-5.924
N3128 X13.49 Y-4.841
N3130 X13.53 Y-4.1018
N3132 X13.63 Y-3.414
N3134 X13.81 Y-2.7777
N3136 X14.05 Y-2.193
N3138 X14.36 Y-1.6662
N3140 X14.73 Y-1.204
N3142 X15.16 Y-0.80624
N3144 X15.66 Y-0.47299
N3146 X16.21 Y-0.21005
N3148 X16.81 Y-0.022247
N3150 X17.46 Y0.090424
N3152 X18.16 Y0.12799
N3154 X18.85 Y0.087494
N3156 Z-3.0 F300.
N3158 X19.49 Y-0.033997
N3160 X20.09 Y-0.2365
N3162 X20.64 Y-0.51999
N3164 X21.15 Y-0.88162
N3166 X21.6 Y-1.3175
N3168 X21.98 Y-1.8276
N3170 X22.31 Y-2.412
N3172 X21.25 Y-2.944
N3174 X20.68 Y-2.0659
N3176 X19.99 Y-1.4387
N3178 X19.17 Y-1.0624
N3180 X18.22 Y-0.937
N3182 X17.48 Y-1.0039
N3184 X16.82 Y-1.2047
N3186 X16.23 Y-1.5394
N3188 X15.73 Y-2.008
N3190 X15.33 Y-2.5867
N3192 X15.04 Y-3.2517
N3194 X14.87 Y-4.0032
N3196 X14.81 Y-4.841
N3198 X14.87 Y-5.6846
N3200 X15.03 Y-6.4332
N3202 X15.31 Y-7.087
N3204 X15.69 Y-7.646
N3206 X16.18 Y-8.094
N3208 X16.76 Y-8.414
N3210 X17.42 Y-8.606
N3212 X18.17 Y-8.67
N3214 X18.66 Y-8.6428
N3216 X19.11 Y-8.5612
N3218 X19.53 Y-8.4253
N3220 X19.92 Y-8.235
N3222 X20.26 Y-7.9932
N3224 X20.56 Y-7.7027
N3226 X20.8 Y-7.3637
N3228 X20.99 Y-6.976
N3230 X22.22 Y-7.38
N3232 X21.94 Y-7.9262
N3234 X21.6 Y-8.401
N3236 X21.19 Y-8.8042
N3238 X20.71 Y-9.136
N3240 X20.17 Y-9.395
N3242 X19.56 Y-9.58
N3244 X18.89 Y-9.691
N3246 X18.15 Y-9.728
N3248 X17.12 Y-9.6468
N3250 X16.21 Y-9.4032
N3252 X15.41 Y-8.9973
N3254 X14.73 Y-8.429
N3256 X14.19 Y-7.718
N3258 X13.8 Y-6.883
N3260 X13.57 Y-5.924
N3262 X13.49 Y-4.841
N3264 X13.53 Y-4.1018
N3266 X13.63 Y-3.414
N3268 X13.81 Y-2.7777
N3270 X14.05 Y-2.193
N3272 X14.36 Y-1.6662
N3274 X14.73 Y-1.204
N3276 X15.16 Y-0.80624
N3278 X15.66 Y-0.47299
N3280 X16.21 Y-0.21005
N3282 X16.81 Y-0.022247
N3284 X17.46 Y0.090424
N3286 X18.16 Y0.12799
N3288 X18.85 Y0.087494
N3290 Z-3.5 F300.
N3292 X19.49 Y-0.033997
N3294 X20.09 Y-0.2365
N3296 X20.64 Y-0.51999
N3298 X21.15 Y-0.88162
N3300 X21.6 Y-1.3175
N3302 X21.98 Y-1.8276
N3304 X22.31 Y-2.412
N3306 X21.25 Y-2.944
N3308 X20.68 Y-2.0659
N3310 X19.99 Y-1.4387
N3312 X19.17 Y-1.0624
N3314 X18.22 Y-0.937
N3316 X17.48 Y-1.0039
N3318 X16.82 Y-1.2047
N3320 X16.23 Y-1.5394
N3322 X15.73 Y-2.008
N3324 X15.33 Y-2.5867
N3326 X15.04 Y-3.2517
N3328 X14.87 Y-4.0032
N3330 X14.81 Y-4.841
N3332 X14.87 Y-5.6846
N3334 X15.03 Y-6.4332
N3336 X15.31 Y-7.087
N3338 X15.69 Y-7.646
N3340 X16.18 Y-8.094
N3342 X16.76 Y-8.414
N3344 X17.42 Y-8.606
N3346 X18.17 Y-8.67
N3348 X18.66 Y-8.6428
N3350 X19.11 Y-8.5612
N3352 X19.53 Y-8.4253
N3354 X19.92 Y-8.235
N3356 X20.26 Y-7.9932
N3358 X20.56 Y-7.7027
N3360 X20.8 Y-7.3637
N3362 X20.99 Y-6.976
N3364 X22.22 Y-7.38
N3366 X21.94 Y-7.9262
N3368 X21.6 Y-8.401
N3370 X21.19 Y-8.8042
N3372 X20.71 Y-9.136
N3374 X20.17 Y-9.395
N3376 X19.56 Y-9.58
N3378 X18.89 Y-9.691
N3380 X18.15 Y-9.728
N3382 X17.12 Y-9.6468
N3384 X16.21 Y-9.4032
N3386 X15.41 Y-8.9973
N3388 X14.73 Y-8.429
N3390 X14.19 Y-7.718
N3392 X13.8 Y-6.883
N3394 X13.57 Y-5.924
N3396 X13.49 Y-4.841
N3398 X13.53 Y-4.1018
N3400 X13.63 Y-3.414
N3402 X13.81 Y-2.7777
N3404 X14.05 Y-2.193
N3406 X14.36 Y-1.6662
N3408 X14.73 Y-1.204
N3410 X15.16 Y-0.80624
N3412 X15.66 Y-0.47299
N3414 X16.21 Y-0.21005
N3416 X16.81 Y-0.022247
N3418 X17.46 Y0.090424
N3420 X18.16 Y0.12799
N3422 X18.85 Y0.087494
N3424 Z-4.0 F300.
N3426 X19.49 Y-0.033997
N3428 X20.09 Y-0.2365
N3430 X20.64 Y-0.51999
N3432 X21.15 Y-0.88162
N3434 X21.6 Y-1.3175
N3436 X21.98 Y-1.8276
N3438 X22.31 Y-2.412
N3440 X21.25 Y-2.944
N3442 X20.68 Y-2.0659
N3444 X19.99 Y-1.4387
N3446 X19.17 Y-1.0624
N3448 X18.22 Y-0.937
N3450 X17.48 Y-1.0039
N3452 X16.82 Y-1.2047
N3454 X16.23 Y-1.5394
N3456 X15.73 Y-2.008
N3458 X15.33 Y-2.5867
N3460 X15.04 Y-3.2517
N3462 X14.87 Y-4.0032
N3464 X14.81 Y-4.841
N3466 X14.87 Y-5.6846
N3468 X15.03 Y-6.4332
N3470 X15.31 Y-7.087
N3472 X15.69 Y-7.646
N3474 X16.18 Y-8.094
N3476 X16.76 Y-8.414
N3478 X17.42 Y-8.606
N3480 X18.17 Y-8.67
N3482 X18.66 Y-8.6428
N3484 X19.11 Y-8.5612
N3486 X19.53 Y-8.4253
N3488 X19.92 Y-8.235
N3490 X20.26 Y-7.9932
N3492 X20.56 Y-7.7027
N3494 X20.8 Y-7.3637
N3496 X20.99 Y-6.976
N3498 X22.22 Y-7.38
N3500 X21.94 Y-7.9262
N3502 X21.6 Y-8.401
N3504 X21.19 Y-8.8042
N3506 X20.71 Y-9.136
N3508 X20.17 Y-9.395
N3510 X19.56 Y-9.58
N3512 X18.89 Y-9.691
N3514 X18.15 Y-9.728
N3516 X17.12 Y-9.6468
N3518 X16.21 Y-9.4032
N3520 X15.41 Y-8.9973
N3522 X14.73 Y-8.429
N3524 X14.19 Y-7.718
N3526 X13.8 Y-6.883
N3528 X13.57 Y-5.924
N3530 X13.49 Y-4.841
N3532 X13.53 Y-4.1018
N3534 X13.63 Y-3.414
N3536 X13.81 Y-2.7777
N3538 X14.05 Y-2.193
N3540 X14.36 Y-1.6662
N3542 X14.73 Y-1.204
N3544 X15.16 Y-0.80624
N3546 X15.66 Y-0.47299
N3548 X16.21 Y-0.21005
N3550 X16.81 Y-0.022247
